timestamp,seed,L_m,Np,Nt,td_fixed_count,tl_fixed_count,cond_n_throats,cond_n_positive,dir_rate,dir_D_eff,neu_rate_imposed,neu_rate_calc,neu_D_eff,porosity,tau_dir,tau_neu,density,error
2025-11-19T22:04:30.846406,106,0.00025118864315095795,1284,2196,1072,368,2196,2196,1.9222002095034713e-12,7.652418181014071e-09,1e-12,9.999999999999933e-13,6.585387755784697e-09,0.012944636110952687,35.433310247113624,41.174569760200086,10000000000000.0,
2025-11-19T22:04:36.452043,107,0.00025118864315095795,1292,2206,1091,374,2206,2206,2.3545876907570538e-12,9.37378404416862e-09,1e-12,1.0000000000000022e-12,8.529553537004278e-09,0.01724213048055298,38.529782612001824,42.343348911145604,10000000000000.0,
2025-11-19T22:04:42.447398,100,0.00039810717055349735,3830,7115,1135,350,7115,7115,4.03152800766523e-12,1.0115980902972363e-08,1e-12,9.999999999999978e-13,9.642556185932068e-09,0.018878958932627494,39.09224538695393,41.01157412654576,10000000000000.0,
2025-11-19T22:04:49.929910,101,0.00039810717055349735,3864,7152,1263,388,7152,7152,5.234443387234659e-12,1.3143610854048287e-08,1e-12,9.99999999999999e-13,1.0617497277595002e-08,0.0220432047925988,35.13019968708476,43.488372244409035,10000000000000.0,
2025-11-19T22:04:56.348968,102,0.00039810717055349735,3791,7040,1118,351,7040,7040,6.112808463240962e-12,1.5383142201019863e-08,1e-12,1.0000000000000038e-12,1.48765657685651e-08,0.022185978106549587,30.210234800380217,31.238952933777306,10000000000000.0,
2025-11-19T22:05:01.984434,103,0.00039810717055349735,3860,7136,1276,395,7136,7136,5.3869462063166694e-12,1.3566920398090524e-08,1e-12,9.999999999999998e-13,1.2863964495337815e-08,0.02256650929859194,34.84204873260661,36.74600484422834,10000000000000.0,
2025-11-19T22:05:07.467261,104,0.00039810717055349735,3817,7064,1246,383,7064,7064,5.5759133923645354e-12,1.4009019224576975e-08,1e-12,9.999999999999988e-13,1.2225046834879083e-08,0.020712109442242114,30.969712681626792,35.48905016042225,10000000000000.0,
2025-11-19T22:05:12.880990,105,0.00039810717055349735,3849,7146,1226,379,7146,7146,5.5752196696535165e-12,1.4004933899929302e-08,1e-12,9.999999999999961e-13,1.09940107990346e-08,0.02068181918587134,30.93344211896423,39.40516523882483,10000000000000.0,
2025-11-19T22:05:18.432970,106,0.00039810717055349735,3818,7042,1276,394,7042,7042,4.843018502105036e-12,1.2160473775679171e-08,1e-12,1.0000000000000018e-12,1.1371753700047032e-08,0.021809664524092578,37.56808562714983,40.173726245014926,10000000000000.0,
2025-11-19T22:05:23.727468,107,0.00039810717055349735,3862,7136,1263,393,7136,7136,6.0344520443169465e-12,1.518893219283194e-08,1e-12,9.99999999999997e-13,1.2996907158878459e-08,0.022588501739074535,31.15162869723986,36.40558251240783,10000000000000.0,
2025-11-19T22:05:29.078667,100,0.001,70257,135282,17541,5228,135282,135282,1.6229887017842646e-11,1.6229887017842647e-08,1e-12,9.999999999999893e-13,1.573077281124806e-08,0.01742667589221133,22.4915627951099,23.205186890648726,10000000000000.0,
2025-11-19T22:05:43.197106,101,0.001,69992,134795,17406,5185,134795,134795,1.6933110342569505e-11,1.6933110342569504e-08,1e-12,9.99999999999998e-13,1.6422462088766225e-08,0.017939941470447588,22.192429999901332,22.882492523160444,10000000000000.0,
2025-11-19T22:06:05.759116,102,0.001,70161,135094,17541,5224,135094,135094,1.7068398174938533e-11,1.7068398174938534e-08,1e-12,1.0000000000000034e-12,1.656824541734839e-08,0.01789055087136468,21.95591409537087,22.618706726913715,10000000000000.0,
2025-11-19T22:06:18.363209,103,0.001,70258,135324,17417,5188,135324,135324,1.6802865496318312e-11,1.6802865496318315e-08,1e-12,9.999999999999974e-13,1.645757315599804e-08,0.01842874717439807,22.973810596661284,23.45581853013991,10000000000000.0,
2025-11-19T22:06:30.840732,104,0.001,70379,135506,17596,5248,135506,135506,1.6567622073988825e-11,1.6567622073988826e-08,1e-12,9.999999999999998e-13,1.6141765922710594e-08,0.01824351305080192,23.065818361507066,23.674346615512665,10000000000000.0,
2025-11-19T22:06:44.985519,105,0.001,70283,135306,17619,5257,135306,135306,1.67522173379735e-11,1.67522173379735e-08,1e-12,1.0000000000000075e-12,1.6298107129207288e-08,0.017936663846364973,22.42796891809263,23.052873980186952,10000000000000.0,
2025-11-19T22:06:58.011911,106,0.001,70204,135084,17863,5321,135084,135084,1.717687421751936e-11,1.7176874217519363e-08,1e-12,1.0000000000000016e-12,1.6753714627191972e-08,0.01838894334653279,22.42503939584375,22.991443366245583,10000000000000.0,
2025-11-19T22:07:10.362539,107,0.001,70383,135408,17954,5354,135408,135408,1.6883053358126265e-11,1.6883053358126265e-08,1e-12,9.999999999999869e-13,1.649465720824892e-08,0.018051364413521634,22.396472223850516,22.92383714406409,10000000000000.0,
2025-11-19T22:07:23.216345,100,0.001584893192461114,263038,516652,21717,6316,516652,516652,2.782210393943143e-11,1.7554447755663586e-08,1e-12,1.000000000000002e-12,1.7201361759969192e-08,0.019611379041305176,23.40138368937195,23.881735243852788,10000000000000.0,
2025-11-19T22:08:07.852972,101,0.001584893192461114,262640,515849,21666,6310,515849,515849,2.7608078730198847e-11,1.7420526792479455e-08,1e-12,9.999999999999921e-13,1.705122592243992e-08,0.019643292567850894,23.61965645424735,24.13121848024274,10000000000000.0,
2025-11-19T22:08:56.403655,102,0.001584893192461114,262201,514990,21389,6224,514990,514990,2.8448890668364854e-11,1.794983368977677e-08,1e-12,9.99999999999993e-13,1.7594788759187503e-08,0.019895648318649182,23.21764902673222,23.68615755502232,10000000000000.0,
2025-11-19T22:09:43.118268,103,0.001584893192461114,262169,514799,21748,6317,514799,514799,2.7880579512497727e-11,1.759239538475499e-08,1e-12,9.99999999999999e-13,1.725012511280669e-08,0.019436475486425367,23.142651374333536,23.601838860087895,10000000000000.0,
2025-11-19T22:10:21.963084,104,0.001584893192461114,262575,515566,22062,6419,515566,515566,2.755492807772887e-11,1.7386176138428905e-08,1e-12,1.0000000000000135e-12,1.7045168450638712e-08,0.01968263087242295,23.71371783466299,24.188137322573915,10000000000000.0,
2025-11-19T22:11:03.482216,105,0.001584893192461114,262729,516009,21835,6347,516009,516009,2.7870590152636024e-11,1.7584994801126362e-08,1e-12,1.000000000000002e-12,1.7223881921123737e-08,0.019685166349428237,23.448627100367403,23.940246893344295,10000000000000.0,
2025-11-19T22:11:42.739018,106,0.001584893192461114,262301,515185,21394,6231,515185,515185,2.764485788648483e-11,1.74429362492825e-08,1e-12,1.0000000000000046e-12,1.70992630211735e-08,0.019183524954351817,23.037184108895254,23.500201925478443,10000000000000.0,
2025-11-19T22:12:37.771582,107,0.001584893192461114,262545,515553,21788,6341,515553,515553,2.8031204940542716e-11,1.7686558156854196e-08,1e-12,1.0000000000000145e-12,1.7338526773717476e-08,0.01959799312910736,23.210732684880778,23.676635209666262,10000000000000.0,
2025-11-19T22:13:44.149115,100,0.0025118864315095794,1087758,2143196,111367,32318,2143196,2143196,4.520093169825801e-11,1.799481525050576e-08,1e-12,1.000000000000005e-12,1.7680846318819014e-08,0.01866959226099352,21.732416330571567,22.118331315366078,10000000000000.0,
2025-11-19T22:19:23.354340,101,0.0025118864315095794,1087922,2143641,110873,32203,2143641,2143641,4.479901763896214e-11,1.7834810379546675e-08,1e-12,9.99999999999985e-13,1.7509317177185862e-08,0.018564976498628042,21.804517598469236,22.209857349142435,10000000000000.0,
2025-11-19T22:23:38.876423,102,0.0025118864315095794,1087803,2143064,112054,32541,2143064,2143064,4.4662709215653673e-11,1.778054501814002e-08,1e-12,9.999999999999931e-13,1.7470080669073842e-08,0.018647314120584332,21.96806439629292,22.358463327026683,10000000000000.0,
2025-11-19T22:27:53.516530,103,0.0025118864315095794,1087858,2142980,112707,32734,2142980,2142980,4.488213793469691e-11,1.7867901165712315e-08,1e-12,9.999999999999862e-13,1.754442821705792e-08,0.018513521069724138,21.703813975744662,22.10397501929208,10000000000000.0,
2025-11-19T22:32:28.502878,104,0.0025118864315095794,1088320,2143749,113204,32888,2143749,2143749,4.475796196919945e-11,1.7818465822817245e-08,1e-12,9.999999999999967e-13,1.750771056853435e-08,0.018734742413327253,22.024091019266216,22.415010321835805,10000000000000.0,
2025-11-19T22:35:57.103656,105,0.0025118864315095794,1087911,2143369,111730,32451,2143369,2143369,4.4744819986804074e-11,1.781323390532473e-08,1e-12,1.0000000000000184e-12,1.7510132761651144e-08,0.01856343451396256,21.829115307955608,22.206978223405027,10000000000000.0,
2025-11-19T22:39:27.532348,106,0.0025118864315095794,1087370,2142170,112191,32574,2142170,2142170,4.4792119747431635e-11,1.7832064279432236e-08,1e-12,9.99999999999993e-13,1.752144451025908e-08,0.01873669111664096,22.009584887388854,22.39977030693658,10000000000000.0,
2025-11-19T22:43:48.614959,107,0.0025118864315095794,1087825,2142840,113012,32808,2142840,2142840,4.46327392309902e-11,1.7768613752194444e-08,1e-12,9.999999999999713e-13,1.7443246084390748e-08,0.01863274049329908,21.965635052683925,22.375358530432393,10000000000000.0,
2025-11-20T01:57:21.119121,100,3.981071705534969e-08,86,134,89,34,134,134,3.0031017302079744e-15,7.54548173419089e-08,1e-12,9.999999999999903e-13,7.346872449286056e-08,0.0632353786712961,17.55471272191779,18.029272334116953,10000000000000.0,
2025-11-20T01:57:27.337432,101,3.981071705534969e-08,85,132,89,34,132,132,4.798911838743743e-15,1.2057567434029505e-07,1e-12,1.0000000000000022e-12,1.0366796460499319e-07,0.023079057451973084,4.009395919952225,4.663307691894072,10000000000000.0,
2025-11-20T01:57:27.401500,102,3.981071705534969e-08,83,128,92,34,128,128,4.377744787854156e-15,1.0999358763452654e-07,1e-12,9.99999999999994e-13,1.022643458561559e-07,0.03973409384253593,7.5668743225991095,8.138786269585786,10000000000000.0,
2025-11-20T01:57:27.454882,103,3.981071705534969e-08,89,130,113,44,130,130,4.568475335914814e-15,1.147858124601712e-07,1e-12,9.999999999999994e-13,1.0693967836075929e-07,0.03971650227395218,7.247752545121329,7.779518109223145,10000000000000.0,
2025-11-20T01:57:27.505211,104,3.981071705534969e-08,86,134,89,34,134,134,4.692054659540292e-15,1.1789082059146463e-07,1e-12,9.999999999999998e-13,1.1248142133515776e-07,0.045615633682677334,8.105023847112413,8.494806528114289,10000000000000.0,
2025-11-20T01:57:27.552901,105,3.981071705534969e-08,84,132,85,32,132,132,4.607247752383978e-15,1.1575999377849191e-07,1e-12,1.0000000000000026e-12,1.0460723576795978e-07,0.04536870444699701,8.209533099526109,9.084796988933958,10000000000000.0,
2025-11-20T01:57:27.603598,106,3.981071705534969e-08,94,144,109,40,144,144,5.480668197643038e-15,1.3770523109655873e-07,1e-12,1.0000000000000006e-12,1.2425393258992585e-07,0.04713762151857069,7.170307847273442,7.946540431850384,10000000000000.0,
2025-11-20T01:57:27.670004,107,3.981071705534969e-08,82,126,92,34,126,126,3.751490563452619e-15,9.425855687066882e-08,1e-12,1.0000000000000062e-12,8.761031592247128e-08,0.05032088997754602,11.182736777303974,12.031330093889856,10000000000000.0,
2025-11-20T01:58:18.722312,100,3.981071705534969e-08,86,134,89,34,134,134,3.157196337695728e-15,7.932654114813386e-08,1e-12,1.0000000000000026e-12,7.730032563801865e-08,0.06470715691083177,17.086549745234613,17.534426669715792,10000000000000.0,
2025-11-20T02:00:37.050522,100,3.981071705534969e-08,86,134,89,34,134,134,3.140002472569753e-15,7.889453448667722e-08,1e-12,9.999999999999984e-13,7.687782048785543e-08,0.056568907626510526,15.019360782916827,15.413359402441275,10000000000000.0,
2025-11-20T02:00:45.668139,101,3.981071705534969e-08,85,132,89,34,132,132,5.4460437474961545e-15,1.3683527003759182e-07,1e-12,9.999999999999978e-13,1.0871288546300986e-07,0.03029282863506016,4.637269645770011,5.836861394245427,10000000000000.0,
2025-11-20T02:00:52.899412,102,3.981071705534969e-08,83,128,92,34,128,128,4.543523169018755e-15,1.1415887359343606e-07,1e-12,9.99999999999997e-13,1.0529027795906834e-07,0.03521410193081811,6.4614132415444585,7.005657804067921,10000000000000.0,
2025-11-20T02:00:59.981299,103,3.981071705534969e-08,89,130,113,44,130,130,4.0954209851508645e-15,1.0290002475253428e-07,1e-12,9.999999999999953e-13,9.75132809539781e-08,0.036037029471848926,7.335911459543319,7.741155495790056,10000000000000.0,
2025-11-20T02:01:07.842999,104,3.981071705534969e-08,86,134,89,34,134,134,4.970643521328778e-15,1.2489054073690395e-07,1e-12,9.999999999999982e-13,1.183419148134725e-07,0.04058810096297664,6.807533094690095,7.184238066624772,10000000000000.0,
2025-11-20T02:01:14.447542,105,3.981071705534969e-08,84,132,85,32,132,132,5.6962971429514e-15,1.4312304379274872e-07,1e-12,9.999999999999998e-13,1.2044947375995014e-07,0.054314765185675594,7.949300560603443,9.445687529730554,10000000000000.0,
